Time;production;accuracy(sec)
;408.219;
;391.557;
;261.038;
;86.087;
;127.742;
;83.31;
;55.54;
;22.216;
;58.317;
;58.317;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;47.209;
;122.188;
;188.836;
;530.407;
;672.034;
;594.278;
;533.184;
;563.731;
;474.867;
;430.435;
;374.895;
;288.808;
;149.958;
;30.547;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;44.432;
;61.094;
;97.195;
;177.728;
;205.498;
;174.951;
;133.296;
;86.087;
;208.275;
;272.146;
;97.195;
;74.979;
;36.101;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;69.425;
;233.268;
;391.557;
;572.062;
;658.149;
;747.013;
;647.041;
;702.581;
;747.013;
;649.818;
;263.815;
;255.484;
;113.857;
;33.324;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;52.763;
;119.411;
;319.355;
;449.874;
;336.017;
;519.299;
;613.717;
;463.759;
;458.205;
;369.341;
;255.484;
;158.289;
;63.871;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;83.31;
;219.383;
;361.01;
;505.414;
;613.717;
;685.919;
;710.912;
;677.588;
;616.494;
;530.407;
;349.902;
;216.606;
;111.08;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;63.871;
;197.167;
;344.348;
;463.759;
;563.731;
;649.818;
;716.466;
;660.926;
;419.327;
;161.066;
;55.54;
;58.317;
;16.662;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;88.864;
;233.268;
;394.334;
;572.062;
;522.076;
;438.766;
;516.522;
;469.313;
;610.94;
;455.428;
;341.571;
;166.62;
;133.296;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;47.209;
;180.505;
;405.442;
;455.428;
;616.494;
;574.839;
;519.299;
;569.285;
;463.759;
;324.909;
;236.045;
;99.972;
;19.439;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;44.432;
;105.526;
;274.923;
;422.104;
;236.045;
;188.836;
;163.843;
;202.721;
;460.982;
;427.658;
;274.923;
;216.606;
;113.857;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;22.216;
;72.202;
;149.958;
;344.348;
;341.571;
;274.923;
;627.602;
;555.4;
;572.062;
;422.104;
;258.261;
;41.655;
;27.77;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;72.202;
;191.613;
;363.787;
;452.651;
;585.947;
;683.142;
;583.17;
;597.055;
;677.588;
;352.679;
;152.735;
;222.16;
;102.749;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;69.425;
;194.39;
;316.578;
;386.003;
;488.752;
;438.766;
;505.414;
;291.585;
;555.4;
;449.874;
;344.348;
;227.714;
;97.195;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;80.533;
;211.052;
;355.456;
;508.191;
;619.271;
;702.581;
;741.459;
;719.243;
;533.184;
;563.731;
;419.327;
;261.038;
;99.972;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;77.756;
;211.052;
;369.341;
;513.745;
;622.048;
;705.358;
;733.128;
;713.689;
;647.041;
;544.292;
;405.442;
;252.707;
;83.31;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;52.763;
;183.282;
;327.686;
;477.644;
;594.278;
;613.717;
;633.156;
;624.825;
;433.212;
;577.616;
;358.233;
;216.606;
;41.655;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;91.641;
;202.721;
;261.038;
;258.261;
;297.139;
;352.679;
;374.895;
;380.449;
;272.146;
;205.498;
;124.965;
;83.31;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;30.547;
;105.526;
;286.031;
;349.902;
;588.724;
;669.257;
;685.919;
;663.703;
;605.386;
;497.083;
;349.902;
;169.397;
;47.209;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;61.094;
;180.505;
;305.47;
;458.205;
;588.724;
;647.041;
;694.25;
;683.142;
;616.494;
;505.414;
;363.787;
;199.944;
;41.655;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;38.878;
;124.965;
;274.923;
;377.672;
;494.306;
;588.724;
;649.818;
;660.926;
;591.501;
;386.003;
;341.571;
;152.735;
;41.655;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;30.547;
;188.836;
;180.505;
;280.477;
;294.362;
;336.017;
;316.578;
;272.146;
;233.268;
;158.289;
;88.864;
;69.425;
;27.77;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;86.087;
;94.418;
;74.979;
;66.648;
;119.411;
;397.111;
;288.808;
;249.93;
;299.916;
;177.728;
;152.735;
;41.655;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;47.209;
;91.641;
;180.505;
;377.672;
;619.271;
;655.372;
;635.933;
;516.522;
;408.219;
;330.463;
;177.728;
;47.209;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;33.324;
;152.735;
;272.146;
;424.881;
;560.954;
;605.386;
;638.71;
;644.264;
;544.292;
;258.261;
;74.979;
;27.77;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;30.547;
;105.526;
;224.937;
;413.773;
;480.421;
;683.142;
;674.811;
;655.372;
;588.724;
;497.083;
;308.247;
;180.505;
;52.763;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;24.993;
;74.979;
;216.606;
;366.564;
;430.435;
;630.379;
;680.365;
;605.386;
;624.825;
;472.09;
;166.62;
;86.087;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;38.878;
;44.432;
;49.986;
;211.052;
;249.93;
;508.191;
;213.829;
;94.418;
;249.93;
;261.038;
;99.972;
;33.324;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;91.641;
;249.93;
;366.564;
;322.132;
;252.707;
;180.505;
;97.195;
;74.979;
;49.986;
;55.54;
;30.547;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;63.871;
;211.052;
;349.902;
;391.557;
;694.25;
;455.428;
;463.759;
;419.327;
;294.362;
;169.397;
;8.331;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;136.073;
;319.355;
;513.745;
;513.745;
;574.839;
;199.944;
;447.097;
;188.836;
;322.132;
;363.787;
;147.181;
;63.871;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;30.547;
;127.742;
;291.585;
;408.219;
;372.118;
;333.24;
;399.888;
;499.86;
;608.163;
;447.097;
;319.355;
;177.728;
;27.77;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;33.324;
;138.85;
;305.47;
;447.097;
;538.738;
;622.048;
;552.623;
;416.55;
;372.118;
;294.362;
;336.017;
;188.836;
;30.547;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;152.735;
;291.585;
;424.881;
;549.846;
;441.543;
;263.815;
;327.686;
;266.592;
;258.261;
;88.864;
;74.979;
;19.439;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;49.986;
;122.188;
;213.829;
;205.498;
;274.923;
;330.463;
;433.212;
;349.902;
;111.08;
;144.404;
;127.742;
;27.77;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;97.195;
;222.16;
;399.888;
;469.313;
;422.104;
;369.341;
;519.299;
;519.299;
;410.996;
;269.369;
;108.303;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;36.101;
;91.641;
;113.857;
;252.707;
;483.198;
;477.644;
;510.968;
;499.86;
;399.888;
;249.93;
;88.864;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;49.986;
;122.188;
;191.613;
;299.916;
;544.292;
;555.4;
;452.651;
;447.097;
;383.226;
;249.93;
;108.303;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;111.08;
;252.707;
;391.557;
;510.968;
;577.616;
;591.501;
;502.637;
;480.421;
;405.442;
;261.038;
;111.08;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;113.857;
;263.815;
;394.334;
;510.968;
;577.616;
;580.393;
;555.4;
;491.529;
;394.334;
;255.484;
;105.526;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;97.195;
;255.484;
;366.564;
;513.745;
;585.947;
;599.832;
;572.062;
;438.766;
;155.512;
;113.857;
;47.209;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;33.324;
;161.066;
;291.585;
;311.024;
;330.463;
;269.369;
;255.484;
;338.794;
;366.564;
;244.376;
;91.641;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;72.202;
;147.181;
;177.728;
;299.916;
;291.585;
;308.247;
;361.01;
;349.902;
;213.829;
;72.202;
;11.108;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;38.878;
;69.425;
;124.965;
;199.944;
;263.815;
;391.557;
;322.132;
;316.578;
;241.599;
;72.202;
;27.77;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;33.324;
;138.85;
;283.254;
;280.477;
;166.62;
;477.644;
;322.132;
;347.125;
;280.477;
;108.303;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;83.31;
;136.073;
;197.167;
;133.296;
;138.85;
;124.965;
;33.324;
;38.878;
;63.871;
;58.317;
;19.439;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;33.324;
;174.951;
;374.895;
;499.86;
;499.86;
;424.881;
;322.132;
;438.766;
;258.261;
;122.188;
;66.648;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;97.195;
;236.045;
;377.672;
;488.752;
;549.846;
;585.947;
;472.09;
;238.822;
;197.167;
;80.533;
;27.77;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;61.094;
;180.505;
;363.787;
;249.93;
;124.965;
;91.641;
;163.843;
;63.871;
;55.54;
;30.547;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;19.439;
;36.101;
;66.648;
;86.087;
;66.648;
;63.871;
;52.763;
;38.878;
;86.087;
;36.101;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;30.547;
;58.317;
;74.979;
;74.979;
;113.857;
;94.418;
;36.101;
;47.209;
;49.986;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;74.979;
;224.937;
;338.794;
;441.543;
;524.853;
;524.853;
;427.658;
;358.233;
;255.484;
;194.39;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;77.756;
;222.16;
;336.017;
;463.759;
;530.407;
;469.313;
;538.738;
;422.104;
;205.498;
;202.721;
;44.432;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;69.425;
;205.498;
;341.571;
;460.982;
;555.4;
;447.097;
;308.247;
;355.456;
;305.47;
;199.944;
;47.209;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;69.425;
;180.505;
;280.477;
;305.47;
;399.888;
;444.32;
;341.571;
;302.693;
;291.585;
;191.613;
;44.432;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;41.655;
;194.39;
;327.686;
;433.212;
;316.578;
;394.334;
;377.672;
;336.017;
;219.383;
;116.634;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;66.648;
;211.052;
;299.916;
;410.996;
;380.449;
;313.801;
;197.167;
;111.08;
;63.871;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;66.648;
;127.742;
;116.634;
;122.188;
;147.181;
;83.31;
;80.533;
;47.209;
;33.324;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;119.411;
;261.038;
;319.355;
;280.477;
;305.47;
;222.16;
;222.16;
;108.303;
;44.432;
;30.547;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;52.763;
;180.505;
;280.477;
;413.773;
;438.766;
;144.404;
;74.979;
;130.519;
;183.282;
;74.979;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;30.547;
;105.526;
;149.958;
;224.937;
;227.714;
;247.153;
;230.491;
;149.958;
;136.073;
;111.08;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;24.993;
;72.202;
;138.85;
;236.045;
;327.686;
;374.895;
;213.829;
;222.16;
;149.958;
;55.54;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;63.871;
;97.195;
;188.836;
;130.519;
;166.62;
;122.188;
;136.073;
;211.052;
;55.54;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;36.101;
;163.843;
;297.139;
;397.111;
;402.665;
;377.672;
;313.801;
;361.01;
;208.275;
;72.202;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;38.878;
;149.958;
;291.585;
;388.78;
;369.341;
;311.024;
;174.951;
;97.195;
;52.763;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;41.655;
;52.763;
;88.864;
;86.087;
;108.303;
;94.418;
;69.425;
;33.324;
;49.986;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;52.763;
;94.418;
;105.526;
;108.303;
;133.296;
;149.958;
;94.418;
;77.756;
;22.216;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;27.77;
;38.878;
;133.296;
;211.052;
;202.721;
;216.606;
;111.08;
;61.094;
;36.101;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;49.986;
;141.627;
;216.606;
;266.592;
;305.47;
;291.585;
;222.16;
;91.641;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;24.993;
;36.101;
;97.195;
;124.965;
;130.519;
;152.735;
;116.634;
;72.202;
;19.439;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;88.864;
;247.153;
;349.902;
;399.888;
;349.902;
;399.888;
;224.937;
;138.85;
;86.087;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;47.209;
;99.972;
;149.958;
;155.512;
;136.073;
;113.857;
;111.08;
;66.648;
;47.209;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;119.411;
;236.045;
;116.634;
;141.627;
;316.578;
;383.226;
;299.916;
;194.39;
;69.425;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;49.986;
;227.714;
;322.132;
;383.226;
;386.003;
;363.787;
;283.254;
;186.059;
;69.425;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;61.094;
;172.174;
;294.362;
;380.449;
;397.111;
;322.132;
;149.958;
;177.728;
;66.648;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;24.993;
;83.31;
;208.275;
;252.707;
;211.052;
;202.721;
;188.836;
;108.303;
;66.648;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;52.763;
;149.958;
;138.85;
;99.972;
;102.749;
;124.965;
;74.979;
;58.317;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;33.324;
;49.986;
;77.756;
;58.317;
;61.094;
;49.986;
;24.993;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;27.77;
;72.202;
;105.526;
;133.296;
;161.066;
;99.972;
;49.986;
;55.54;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;24.993;
;66.648;
;94.418;
;130.519;
;144.404;
;116.634;
;94.418;
;49.986;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;27.77;
;47.209;
;52.763;
;66.648;
;47.209;
;36.101;
;13.885;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;33.324;
;158.289;
;283.254;
;338.794;
;294.362;
;363.787;
;202.721;
;83.31;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;66.648;
;213.829;
;263.815;
;352.679;
;372.118;
;338.794;
;266.592;
;158.289;
;41.655;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;66.648;
;188.836;
;283.254;
;341.571;
;358.233;
;330.463;
;261.038;
;152.735;
;36.101;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;66.648;
;191.613;
;280.477;
;338.794;
;349.902;
;322.132;
;252.707;
;133.296;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;33.324;
;49.986;
;55.54;
;122.188;
;83.31;
;72.202;
;44.432;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;30.547;
;55.54;
;66.648;
;72.202;
;74.979;
;55.54;
;33.324;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;22.216;
;36.101;
;38.878;
;44.432;
;36.101;
;27.77;
;13.885;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;36.101;
;61.094;
;74.979;
;72.202;
;58.317;
;49.986;
;24.993;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;41.655;
;105.526;
;152.735;
;174.951;
;161.066;
;124.965;
;66.648;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;136.073;
;236.045;
;291.585;
;316.578;
;219.383;
;124.965;
;83.31;
;19.439;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;41.655;
;102.749;
;149.958;
;147.181;
;147.181;
;113.857;
;44.432;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;58.317;
;97.195;
;63.871;
;97.195;
;116.634;
;122.188;
;47.209;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;24.993;
;41.655;
;61.094;
;77.756;
;94.418;
;83.31;
;116.634;
;38.878;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;38.878;
;74.979;
;113.857;
;113.857;
;80.533;
;61.094;
;24.993;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;38.878;
;55.54;
;74.979;
;69.425;
;61.094;
;33.324;
;24.993;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;44.432;
;86.087;
;258.261;
;247.153;
;183.282;
;80.533;
;44.432;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;63.871;
;177.728;
;249.93;
;233.268;
;152.735;
;122.188;
;61.094;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;8.331;
;24.993;
;33.324;
;24.993;
;27.77;
;55.54;
;38.878;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;13.885;
;16.662;
;105.526;
;72.202;
;27.77;
;63.871;
;41.655;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;27.77;
;72.202;
;191.613;
;224.937;
;149.958;
;188.836;
;155.512;
;41.655;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;172.174;
;74.979;
;144.404;
;180.505;
;38.878;
;5.554;
;16.662;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;41.655;
;58.317;
;86.087;
;88.864;
;77.756;
;49.986;
;24.993;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;47.209;
;99.972;
;136.073;
;219.383;
;136.073;
;77.756;
;36.101;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;8.331;
;19.439;
;24.993;
;19.439;
;30.547;
;27.77;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;88.864;
;124.965;
;216.606;
;219.383;
;97.195;
;66.648;
;36.101;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;19.439;
;24.993;
;33.324;
;30.547;
;16.662;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;88.864;
;186.059;
;177.728;
;222.16;
;191.613;
;163.843;
;49.986;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;94.418;
;155.512;
;213.829;
;183.282;
;263.815;
;161.066;
;61.094;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;91.641;
;194.39;
;227.714;
;238.822;
;236.045;
;172.174;
;69.425;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;83.31;
;169.397;
;208.275;
;205.498;
;236.045;
;138.85;
;41.655;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;30.547;
;55.54;
;83.31;
;69.425;
;69.425;
;27.77;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;47.209;
;86.087;
;158.289;
;161.066;
;216.606;
;80.533;
;36.101;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;30.547;
;33.324;
;83.31;
;66.648;
;61.094;
;27.77;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;13.885;
;11.108;
;24.993;
;49.986;
;30.547;
;16.662;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;11.108;
;41.655;
;69.425;
;69.425;
;55.54;
;72.202;
;22.216;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;27.77;
;80.533;
;122.188;
;113.857;
;108.303;
;97.195;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;55.54;
;55.54;
;77.756;
;111.08;
;80.533;
;88.864;
;83.31;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;30.547;
;49.986;
;52.763;
;41.655;
;24.993;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
